B B
C1=CNN=C1 C1=N[NH:1][CH:1]=[CH:2]1
C1=CNN=C1 C1=N[NH:1][CH:2]=C1
C1=CNN=C1 C1=N[NH:2]C=[CH:1]1
C1=CNN=C1 C1=N[NH:2][CH:1]=[CH:2]1
C1=CNN=C1 C1=N[NH:2][CH:2]=[CH:1]1
C1=CNN=C1 C1=[CH:1]NN=[CH:2]1
C1=CNN=C1 C1=[CH:1][CH:2]=N[NH:2]1
C1=CNN=C1 C1=[CH:1][NH:1]N=[CH:2]1
C1=CNN=C1 C1=[CH:1][NH:2]N=[CH:2]1
C1=CNN=C1 C1=[CH:2]NN=[CH:1]1
C1=CNN=C1 C1=[CH:2][CH:2]=N[NH:1]1
C1=CNN=C1 C1=[CH:2][NH:1]N=[CH:2]1
C1=CNN=C1 C1=[CH:2][NH:2]N=[CH:1]1
C1=CNN=C1 N1=[CH:1][CH:2]=[CH:2]N1
C1=CNN=C1 N1=[CH:1][CH:2]=[CH:2][NH:2]1
C1=CNN=C1 N1=[CH:2][CH:1]=[CH:1][NH:2]1
C1=CNN=C1 N1=[CH:2][CH:1]=[CH:2][NH:2]1
C1=CNN=C1 N1=[CH:2][CH:2]=[CH:1]N1
C1=CNN=C1 N1=[CH:2][CH:2]=[CH:1][NH:2]1
C1=CNN=C1 N1=[CH:2][CH:2]=[CH:2][NH:1]1
C1=CNN=CC1 C1=NNC=[CH:1]C1
C1=CNN=CC1 C1=NN[CH:1]=CC1
C1=CNN=CC1 C1=N[NH:2][CH:1]=[CH:2][CH2:2]1
C1=CNN=CC1 N1=[CH:2][CH2:2][CH:1]=[CH:1][NH:2]1
C1=CNN=N1 C1=C[NH:1]N=N1
C1=CNN=N1 C1=[CH:1]N=NN1
C1=CNN=N1 C1=[CH:1]N=N[NH:2]1
C1=CNNC1 C1=CN[NH:1]C1
C1=CNNC1 C1=C[NH:1]NC1
C1=CNNC1 C1=[CH:1]CNN1
C1=CNNC1 C1=[CH:1]NNC1
C1=CNNC1 C1=[CH:1][CH2:2][NH:2]N1
C1=CNNC1 C1=[CH:1][NH:1]N[CH2:2]1
C1=CNNC1 C1=[CH:1][NH:2][NH:2][CH2:2]1
C1=CNNC1 C1=[CH:2][NH:1][NH:2][CH2:2]1
C1=CNNC1 N1[CH:1]=[CH:2][CH2:2][NH:2]1
C1=CNNC1 N1[NH:1][CH2:2][CH:2]=[CH:2]1
C1=CNNC1 [CH:1]1=[CH:2][CH2:2][NH:2][NH:2]1
C1=CNNC1 [CH:1]1=[CH:2][NH:2][NH:2][CH2:2]1
C1=CNNC1 [NH:1]1[NH:1][CH2:2][CH:2]=[CH:2]1
C1=CNNC=N1 C1=CN[NH:1]C=N1
C1=CNNC=N1 C1=C[NH:1]NC=N1
C1=CNNC=N1 N1=[CH:2][NH:1][NH:1][CH:2]=[CH:2]1
C1=CNOC1 C1=[CH:1]CON1
C1=CNOC1 C1=[CH:1]NOC1
C1=CNOC1 C1=[CH:1][CH2:2]O[NH:2]1
C1=CNOC1 N1O[CH2:2][CH:2]=[CH:1]1
C1=CNSC=C1 C1=CS[NH:1]C=C1
C1=CNSC=C1 C1=[CH:2][CH:2]=[CH:2][S:2][NH:1]1
C1=CNSC=C1 [NH:1]1[CH:2]=[CH:2][CH:2]=[CH:2][S:2]1
C1=CNSCC1 C1=C[NH:1]SCC1
C1=CNSCC1 C1=[CH:1]NSCC1
C1=CNSCC1 [CH:1]1=[CH:2][CH2:2][CH2:2][S:2][NH:2]1
C1=CNSCC1 [NH:1]1[CH:2]=[CH:2][CH2:2][CH2:2][S:2]1
C1=COC=C1 C1=CO[CH:1]=C1
C1=COC=C1 C1=C[CH:1]=CO1
C1=COC=C1 C1=C[CH:1]=[CH:1]O1
C1=COC=C1 C1=C[CH:2]=[CH:1]O1
C1=COC=C1 C1=[CH:1]C=[CH:2]O1
C1=COC=C1 C1=[CH:1]O[CH:2]=C1
C1=COC=C1 C1=[CH:1]O[CH:2]=[CH:2]1
C1=COC=C1 C1=[CH:1][CH:1]=CO1
C1=COC=C1 C1=[CH:1][CH:2]=CO1
C1=COC=C1 C1=[CH:1][CH:2]=[CH:2]O1
C1=COC=C1 C1=[CH:2]O[CH:1]=[CH:1]1
C1=COC=C1 C1=[CH:2]O[CH:1]=[CH:2]1
C1=COC=C1 C1=[CH:2]O[CH:2]=[CH:1]1
C1=COC=C1 C1=[CH:2][CH:1]=[CH:1]O1
C1=COC=C1 C1=[CH:2][CH:1]=[CH:2]O1
C1=COC=C1 C1=[CH:2][CH:2]=[CH:1]O1
C1=COC=C1 O1[CH:1]=[CH:1][CH:2]=[CH:2]1
C1=COC=C1 O1[CH:1]=[CH:2][CH:2]=[CH:2]1
C1=COC=C1 O1[CH:2]=[CH:1][CH:2]=[CH:2]1
C1=COC=CC1 C1=COC=[CH:1]C1
C1=COC=CC1 C1=CO[CH:1]=CC1
C1=COC=CC1 C1=C[CH2:1]C=CO1
C1=COC=CC1 C1=C[CH2:2][CH:1]=CO1
C1=COC=CC1 C1=C[CH2:2][CH:1]=[CH:1]O1
C1=COC=CC1 C1=[CH:1]OC=[CH:2][CH2:2]1
C1=COC=CC1 C1=[CH:1]O[CH:2]=[CH:2][CH2:2]1
C1=COC=CC1 C1=[CH:1][CH2:1]C=[CH:2]O1
C1=COC=CC1 C1=[CH:1][CH2:2]C=[CH:2]O1
C1=COC=CC1 C1=[CH:1][CH2:2][CH:2]=[CH:2]O1
C1=COC=CC1 C1=[CH:2]O[CH:1]=[CH:1][CH2:2]1
C1=COC=CC1 C1=[CH:2][CH2:2][CH:1]=[CH:1]O1
C1=COC=CC1 C1=[CH:2][CH2:2][CH:1]=[CH:2]O1
C1=COC=CC1 O1[CH:1]=[CH:1][CH2:2][CH:2]=[CH:2]1
C1=COC=CC1 O1[CH:1]=[CH:2][CH2:2][CH:2]=[CH:2]1
C1=COC=CC1 O1[CH:2]=[CH:1][CH2:2][CH:2]=[CH:2]1
C1=COC=CCOC1 C1=COC=[CH:1]COC1
C1=COC=CCOC1 C1=CO[CH:1]=CCOC1
C1=COC=CCOC1 C1O[CH2:2][CH:2]=[CH:2]O[CH:1]=[CH:1]1
C1=COC=CN1 C1=COC=[CH:1]N1
C1=COC=CN1 C1=CO[CH:1]=CN1
C1=COC=CN1 N1[CH:1]=[CH:1]O[CH:2]=[CH:2]1
C1=COC=COC1 C1=COC[CH:1]=CO1
C1=COC=COC1 C1=CO[CH:1]=CCO1
C1=COC=COC1 O1[CH:1]=[CH:1][CH2:2]O[CH:2]=[CH:2]1
C1=COC=N1 C1=CO[CH:1]=N1
C1=COC=N1 C1=NC=[CH:1]O1
C1=COC=N1 C1=N[CH:1]=CO1
C1=COC=N1 C1=[CH:1]O[CH:2]=N1
C1=COC=N1 C1=[CH:2]O[CH:1]=N1
C1=COC=N1 N1=[CH:1]O[CH:2]=[CH:2]1
C1=COC=N1 N1=[CH:2]O[CH:1]=[CH:1]1
C1=COC=N1 N1=[CH:2]O[CH:2]=[CH:1]1
C1=COCC1 C1=CO[CH2:1]C1
C1=COCC1 C1=C[CH2:1]CO1
C1=COCC1 C1=C[CH2:1][CH2:1]O1
C1=COCC1 C1=C[CH2:1][CH2:2]O1
C1=COCC1 C1=[CH:1]CCO1
C1=COCC1 C1=[CH:1]OCC1
C1=COCC1 C1=[CH:1]O[CH2:2]C1
C1=COCC1 C1=[CH:1]O[CH2:2][CH2:2]1
C1=COCC1 C1=[CH:1][CH2:2][CH2:2]O1
C1=COCC1 C1=[CH:2]O[CH2:1][CH2:1]1
C1=COCC1 C1=[CH:2]O[CH2:2][CH2:1]1
C1=COCC1 C1C[CH:2]=[CH:1]O1
C1=COCC1 C1O[CH:1]=[CH:2][CH2:2]1
C1=COCC1 C1O[CH:2]=[CH:2][CH2:1]1
C1=COCC1 C1[CH2:1]O[CH:2]=[CH:2]1
C1=COCC1 C1[CH:1]=[CH:1]O[CH2:2]1
C1=COCC1 O1[CH2:1][CH2:1][CH:2]=[CH:2]1
C1=COCC1 O1[CH2:1][CH2:2][CH:2]=[CH:2]1
C1=COCC1 O1[CH:1]=[CH:1][CH2:2][CH2:2]1
C1=COCC1 O1[CH:1]=[CH:2][CH2:2][CH2:2]1
C1=COCC1 O1[CH:2]=[CH:1][CH2:2][CH2:2]1
C1=COCC1 O1[CH:2]=[CH:2][CH2:1][CH2:2]1
C1=COCC=N1 C1=COC[CH:1]=N1
C1=COCC=N1 C1=CO[CH2:1]C=N1
C1=COCC=N1 C1=NC=[CH:1]OC1
C1=COCC=N1 C1=N[CH:1]=COC1
C1=COCC=N1 N1=[CH:1][CH2:1]O[CH:2]=[CH:2]1
C1=COCC=N1 N1=[CH:2][CH2:2]O[CH:1]=[CH:1]1
C1=COCC=[NH+]1 C1=[NH+]C=[CH:1]OC1
C1=COCC=[NH+]1 C1=[NH+][CH:1]=COC1
C1=COCC=[NH+]1 [NH+]1=[CH:2][CH2:2]O[CH:1]=[CH:1]1
C1=COCCC1 C1=COC[CH2:1]C1
C1=COCCC1 C1=CO[CH2:1]CC1
C1=COCCC1 C1=CO[CH2:2][CH2:1]C1
C1=COCCC1 C1=C[CH2:1]CCO1
C1=COCCC1 C1=C[CH2:1][CH2:1][CH2:2]O1
C1=COCCC1 C1=C[CH2:1][CH2:2][CH2:2]O1
C1=COCCC1 C1=C[CH2:2][CH2:1][CH2:1]O1
C1=COCCC1 C1=[CH:1]CCCO1
C1=COCCC1 C1=[CH:1]OCCC1
C1=COCCC1 C1=[CH:1]O[CH2:2][CH2:2][CH2:2]1
C1=COCCC1 C1=[CH:1][CH2:2][CH2:2][CH2:2]O1
C1=COCCC1 C1=[CH:2]O[CH2:1]C[CH2:2]1
C1=COCCC1 C1=[CH:2]O[CH2:1][CH2:1][CH2:2]1
C1=COCCC1 C1=[CH:2]O[CH2:1][CH2:2][CH2:2]1
C1=COCCC1 C1=[CH:2]O[CH2:2][CH2:1][CH2:1]1
C1=COCCC1 C1=[CH:2]O[CH2:2][CH2:1][CH2:2]1
C1=COCCC1 C1=[CH:2][CH2:1][CH2:1][CH2:2]O1
C1=COCCC1 C1=[CH:2][CH2:1][CH2:2][CH2:2]O1
C1=COCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:1]O1
C1=COCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:2]O1
C1=COCCC1 C1=[CH:2][CH2:2][CH2:2][CH2:1]O1
C1=COCCC1 C1C[CH2:2]O[CH:1]=[CH:1]1
C1=COCCC1 C1C[CH:2]=[CH:2]O[CH2:1]1
C1=COCCC1 C1O[CH:1]=[CH:1]C[CH2:2]1
C1=COCCC1 C1O[CH:1]=[CH:1][CH2:2][CH2:2]1
C1=COCCC1 C1O[CH:2]=[CH:2]C[CH2:1]1
C1=COCCC1 C1O[CH:2]=[CH:2][CH2:1][CH2:1]1
C1=COCCC1 C1O[CH:2]=[CH:2][CH2:2][CH2:1]1
C1=COCCC1 C1[CH2:1]O[CH:2]=[CH:2][CH2:2]1
C1=COCCC1 C1[CH2:1][CH2:2]O[CH:2]=[CH:2]1
C1=COCCC1 C1[CH2:2]O[CH:1]=[CH:1][CH2:2]1
C1=COCCC1 C1[CH2:2]O[CH:1]=[CH:2][CH2:2]1
C1=COCCC1 C1[CH:2]=[CH:2]O[CH2:1][CH2:2]1
C1=COCCC1 O1[CH2:1][CH2:1][CH2:2][CH:2]=[CH:2]1
C1=COCCC1 O1[CH2:1][CH2:2][CH2:2][CH:2]=[CH:2]1
C1=COCCC1 O1[CH:1]=[CH:1][CH2:2][CH2:2][CH2:2]1
C1=COCCC1 O1[CH:1]=[CH:2][CH2:2][CH2:2][CH2:2]1
C1=COCCC1 O1[CH:2]=[CH:1][CH2:2][CH2:2][CH2:2]1
C1=COCCC1 O1[CH:2]=[CH:2][CH2:1][CH2:2][CH2:2]1
C1=COCCC1 O1[CH:2]=[CH:2][CH2:2][CH2:1][CH2:2]1
C1=COCCCC1 C1=COCC[CH2:1]C1
C1=COCCCC1 C1=C[CH2:1]CCCO1
C1=COCCCC1 O1[CH:2]=[CH:2][CH2:1][CH2:1][CH2:2][CH2:2]1
C1=COCCCO1 C1=[CH:1]OCCCO1
C1=COCCCO1 O1[CH:1]=[CH:1]O[CH2:2][CH2:2][CH2:2]1
C1=COCCCSC1 C1=[CH:1]OCCCSC1
C1=COCCCSC1 C1=[CH:1]O[CH2:2][CH2:2]CS[CH2:2]1
C1=COCCN1 C1=COC[CH2:1]N1
C1=COCCN1 C1=[CH:1]NCCO1
C1=COCCN1 C1=[CH:1]OCCN1
C1=COCCN1 C1O[CH:2]=[CH:2][NH:2][CH2:1]1
C1=COCCN1 N1[CH:1]=[CH:1]O[CH2:2][CH2:2]1
C1=COCCN1 O1[CH:1]=[CH:1][NH:2][CH2:2][CH2:2]1
C1=COCCN=C1 C1=C[CH:1]=NCCO1
C1=COCCN=C1 N1=[CH:1][CH:2]=[CH:2]O[CH2:2][CH2:2]1
C1=COCCO1 C1=CO[CH2:1]CO1
C1=COCCO1 C1=[CH:1]OCCO1
C1=COCCO1 C1CO[CH:1]=[CH:1]O1
C1=COCCO1 C1O[CH:2]=[CH:2]O[CH2:1]1
C1=COCCO1 O1[CH2:1][CH2:1]O[CH:2]=[CH:2]1
C1=COCCO1 O1[CH2:1][CH2:2]O[CH:2]=[CH:2]1
C1=COCCOC1 C1=[CH:1]COCCO1
C1=COCCOC1 C1=[CH:1]OCCOC1
C1=COCCOC1 O1[CH:1]=[CH:1][CH2:2]O[CH2:2][CH2:2]1
C1=COCN1 C1=C[NH:1]CO1
C1=COCN1 C1=[CH:1]NCO1
C1=COCN1 C1=[CH:1]OCN1
C1=COCN1 C1=[CH:1][NH:2][CH2:2]O1
C1=COCN1 N1[CH:1]=[CH:1]O[CH2:2]1
C1=COCN1 O1[CH:2]=[CH:2][NH:1][CH2:2]1
C1=COCNC1 C1=C[CH2:1]NCO1
C1=COCNC1 C1=C[CH2:1][NH:2][CH2:2]O1
C1=COCNN1 C1=[CH:1]NNCO1
C1=COCNN1 C1N[NH:2][CH:1]=[CH:2]O1
C1=COCO1 C1=CO[CH2:1]O1
C1=COCO1 C1=[CH:1]OCO1
C1=COCO1 C1O[CH:1]=[CH:1]O1
C1=COCO1 O1[CH2:1]O[CH:2]=[CH:2]1
C1=COCOC1 C1=CO[CH2:1]OC1
C1=COCOC1 O1[CH2:1][O:2][CH2:2][CH:2]=[CH:2]1
C1=CON=C1 C1=C[CH:1]=NO1
C1=CON=C1 C1=NOC=[CH:1]1
C1=CON=C1 C1=NO[CH:1]=C1
C1=CON=C1 C1=NO[CH:1]=[CH:2]1
C1=CON=C1 C1=NO[CH:2]=[CH:1]1
C1=CON=C1 C1=[CH:1]ON=[CH:2]1
C1=CON=C1 C1=[CH:1][CH:1]=NO1
C1=CON=C1 C1=[CH:2]ON=[CH:1]1
C1=CON=C1 N1=[CH:2][CH:1]=[CH:1]O1
C1=CON=C1 N1=[CH:2][CH:1]=[CH:2]O1
C1=CON=C1 N1=[CH:2][CH:2]=[CH:1]O1
C1=CONC1 C1=[CH:1]CNO1
C1=CONC1 C1=[CH:1]ONC1
C1=CONC1 C1=[CH:1]ON[CH2:2]1
C1=CONC1 N1O[CH:1]=[CH:2][CH2:2]1
C1=CONC1 N1O[CH:2]=[CH:1][CH2:2]1
C1=CSC=C1 C1=CS[CH:1]=C1
C1=CSC=C1 C1=C[CH:1]=CS1
C1=CSC=C1 C1=C[CH:1]=[CH:1]S1
C1=CSC=C1 C1=C[CH:1]=[CH:2]S1
C1=CSC=C1 C1=C[CH:2]=[CH:1]S1
C1=CSC=C1 C1=[CH:1]C=[CH:2]S1
C1=CSC=C1 C1=[CH:1]SC=[CH:2]1
C1=CSC=C1 C1=[CH:1]S[CH:2]=C1
C1=CSC=C1 C1=[CH:1]S[CH:2]=[CH:2]1
C1=CSC=C1 C1=[CH:1][CH:1]=CS1
C1=CSC=C1 C1=[CH:1][CH:2]=CS1
C1=CSC=C1 C1=[CH:1][CH:2]=[CH:2]S1
C1=CSC=C1 C1=[CH:2]S[CH:1]=[CH:1]1
C1=CSC=C1 C1=[CH:2]S[CH:2]=[CH:1]1
C1=CSC=C1 C1=[CH:2][CH:1]=[CH:1]S1
C1=CSC=C1 C1=[CH:2][CH:2]=[CH:1]S1
C1=CSC=C1 S1[CH:1]=[CH:2][CH:2]=[CH:2]1
C1=CSC=C1 S1[CH:2]=[CH:1][CH:2]=[CH:2]1
C1=CSC=CN1 C1=CSC=[CH:1]N1
C1=CSC=CN1 C1=CS[CH:1]=CN1
C1=CSC=CN1 C1=C[S:2][CH:1]=[CH:1]N1
C1=CSC=CN1 N1[CH:1]=[CH:1]S[CH:2]=[CH:2]1
C1=CSC=CS1 C1=CS[CH:1]=CS1
C1=CSC=CS1 S1[CH:1]=[CH:1]S[CH:2]=[CH:2]1
C1=CSC=N1 C1=CS[CH:1]=N1
C1=CSC=N1 C1=NC=[CH:1]S1
C1=CSC=N1 C1=N[CH:1]=CS1
C1=CSC=N1 C1=N[CH:1]=[CH:2]S1
C1=CSC=N1 C1=[CH:1]N=[CH:2]S1
C1=CSC=N1 C1=[CH:1]S[CH:2]=N1
C1=CSC=N1 C1=[CH:2]N=[CH:1]S1
C1=CSC=N1 C1=[CH:2]S[CH:1]=N1
C1=CSC=N1 N1=[CH:1]S[CH:2]=[CH:2]1
C1=CSC=N1 N1=[CH:2]S[CH:1]=[CH:1]1
C1=CSC=N1 N1=[CH:2]S[CH:1]=[CH:2]1
C1=CSC=N1 N1=[CH:2]S[CH:2]=[CH:1]1
C1=CSC=[NH+]1 C1=[CH:1][NH+]=[CH:2]S1
C1=CSC=[NH+]1 C1=[NH+:2][CH:1]=[CH:2]S1
C1=CSC=[NH+]1 C1=[NH+]C=[CH:1]S1
C1=CSC=[NH+]1 C1=[NH+][CH:1]=CS1
C1=CSC=[NH+]1 S1[CH:1]=[CH:1][NH+:2]=[CH:2]1
C1=CSC=[NH+]1 S1[CH:2]=[CH:1][NH+:2]=[CH:2]1
C1=CSC=[NH+]1 [NH+]1=[CH:2]S[CH:1]=[CH:1]1
C1=CSCC1 C1=CS[CH2:1]C1
C1=CSCC1 C1=C[CH2:1]CS1
C1=CSCC1 C1=[CH:1]CCS1
C1=CSCC1 C1=[CH:1]SCC1
C1=CSCC1 C1=[CH:1]S[CH2:2][CH2:2]1
C1=CSCC1 S1[CH2:1][CH2:1][CH:2]=[CH:2]1
C1=CSCC1 S1[CH:1]=[CH:1][CH2:2][CH2:2]1
C1=CSCC1 S1[CH:2]=[CH:1][CH2:2][CH2:2]1
C1=CSCC=N1 C1=CSC[CH:1]=N1
C1=CSCC=N1 C1=CS[CH2:1]C=N1
C1=CSCC=N1 C1=NC=[CH:1]SC1
C1=CSCC=N1 C1=N[CH:1]=CSC1
C1=CSCC=N1 N1=[CH:1][CH2:1]S[CH:2]=[CH:2]1
C1=CSCC=N1 N1=[CH:2][CH2:2]S[CH:1]=[CH:1]1
C1=CSCC=[NH+]1 C1=CSC[CH:1]=[NH+]1
C1=CSCC=[NH+]1 C1=CS[CH2:1]C=[NH+]1
C1=CSCC=[NH+]1 [NH+]1=[CH:1][CH2:1]S[CH:2]=[CH:2]1
C1=CSCCC1 C1=C[CH2:1]CCS1
C1=CSCCC1 C1=[CH:1]CCCS1
C1=CSCCC1 C1=[CH:1]SCCC1
C1=CSCCC1 C1C[CH2:1][CH:2]=[CH:2]S1
C1=CSCCC1 C1C[CH2:2][CH:1]=[CH:1]S1
C1=CSCCC1 C1[CH2:1][CH:2]=[CH:2][S:2][CH2:2]1
C1=CSCCC1 S1[CH:2]=[CH:2][CH2:1][CH2:2][CH2:2]1
C1=CSCCCC1 C1=C[CH2:1]CCCS1
C1=CSCCCC1 C1[CH2:1][CH:2]=[CH:2]S[CH2:2][CH2:2]1
C1=CSCCN1 C1=CSC[CH2:1]N1
C1=CSCCN1 C1=C[NH:1]CCS1
C1=CSCCN1 C1=[CH:1]NCCS1
C1=CSCCN1 C1=[CH:1]SCCN1
C1=CSCCN1 C1[CH2:1]N[CH:2]=[CH:2][S:2]1
C1=CSCCN1 S1[CH:1]=[CH:1][NH:2][CH2:2][CH2:2]1
C1=CSCCN1 S1[CH:2]=[CH:2][NH:1][CH2:2][CH2:2]1
C1=CSCCO1 C1=[CH:1]OCCS1
C1=CSCCO1 C1CS[CH:2]=[CH:1]O1
C1=CSCCO1 C1C[S:2][CH:2]=[CH:1]O1
C1=CSCN1 C1=C[NH:1]CS1
C1=CSCN1 C1=[CH:1]NCS1
C1=CSCN1 C1=[CH:1]SCN1
C1=CSCN1 S1[CH:1]=[CH:1][NH:2][CH2:2]1
C1=CSCN1 S1[CH:1]=[CH:2][NH:2][CH2:2]1
C1=CSCN1 S1[CH:2]=[CH:1][NH:2][CH2:2]1
C1=CSCN1 S1[CH:2]=[CH:2][NH:1][CH2:2]1
C1=CSN=C1 C1=C[CH:1]=NS1
C1=CSN=C1 C1=NS[CH:1]=C1
C1=CSN=C1 C1=[CH:2]SN=[CH:1]1
C1=CSN=C1 N1=[CH:2][CH:2]=[CH:1]S1
C1=CSN=CN1 C1=CSN=[CH:1]N1
C1=CSN=CN1 N1=[CH:1]N[CH:2]=[CH:2][S:2]1
C1=CSN=N1 C1=[CH:1]N=NS1
C1=CSN=N1 C1=[CH:1]SN=N1
C1=CSN=N1 N1=N[CH:1]=[CH:2]S1
C1=CSN=N1 N1=N[CH:2]=[CH:1]S1
C1=CSNC1 C1=CS[NH:1]C1
C1=CSNC1 C1=C[CH2:2][NH:1]S1
C1=CSNC1 C1=[CH:2]S[NH:1][CH2:2]1
C1=CSNCC1 C1=C[CH2:1]CNS1
C1=CSNCC1 C1[CH2:1][CH:2]=[CH:2][S:2][NH:2]1
C1=CSNCN1 C1=CSN[CH2:1]N1
C1=CSNCN1 N1[CH2:1]N[S:2][CH:2]=[CH:2]1
C1=CSSC1 C1=[CH:1]CSS1
C1=CSSC1 S1S[CH2:2][CH:1]=[CH:2]1
C1=C[CH+]C=C1 C1=C[CH:1]=C[CH+]1
C1=C[N-]C=N1 C1=C[N-][CH:1]=N1
C1=C[N-]C=N1 C1=NC=[CH:1][N-]1
C1=C[N-]C=N1 C1=N[CH:2]=[CH:1][N-]1
C1=C[N-]C=N1 N1=[CH:1][N-][CH:2]=[CH:2]1
C1=C[NH+]=CCC1 C1=C[NH+:1]=CCC1
C1=C[NH+]=CCC1 C1=[NH+:1][CH:2]=[CH:2][CH2:2][CH2:2]1
C1=C[NH+]=CCN1 C1=C[NH+]=[CH:1]CN1
C1=C[NH+]=CCN1 C1=[NH+]C=[CH:1]NC1
C1=C[NH+]=CCN1 C1[CH:1]=[NH+][CH:2]=[CH:2][NH:2]1
C1=C[NH+]=CCN1 [CH:1]1=[CH:2][NH+:2]=[CH:2][CH2:2][NH:2]1
C1=C[NH+]=CN1 C1=C[NH+:1]=CN1
C1=C[NH+]=CN1 C1=C[NH+:2]=[CH:1][NH:2]1
C1=C[NH+]=CN1 C1=C[NH+]=[CH:1]N1
C1=C[NH+]=CN1 C1=C[NH:1]C=[NH+]1
C1=C[NH+]=CN1 C1=[CH:1]N[CH:2]=[NH+]1
C1=C[NH+]=CN1 C1=[CH:1][NH:2]C=[NH+:2]1
C1=C[NH+]=CN1 C1=[NH+:2][CH:1]=[CH:1]N1
C1=C[NH+]=CN1 C1=[NH+:2][CH:2]=[CH:1]N1
C1=C[NH+]=CN1 C1=[NH+:2][CH:2]=[CH:2][NH:1]1
C1=C[NH+]=CN1 C1=[NH+]C=[CH:1]N1
C1=C[NH+]=CN1 C1=[NH+][CH:1]=CN1
C1=C[NH+]=CN1 C1=[NH+][CH:1]=[CH:2]N1
C1=C[NH+]=CN1 [CH:1]1=[NH+:2][CH:2]=[CH:2][NH:2]1
C1=C[NH+]=CN=C1 C1=NC=[NH+]C=[CH:1]1
C1=C[NH+]=CN=C1 C1=[CH:1][CH:2]=N[CH:2]=[NH+:2]1
C1=C[NH+]=CN=C1 C1=[CH:1][CH:2]=N[CH:2]=[NH+]1
C1=C[NH+]=CNC1 C1=C[NH+]=C[NH:1]C1
C1=C[NH+]=CNC1 C1=C[NH+]=[CH:1]NC1
C1=C[NH+]=CNC1 [CH:1]1=[NH+:2][CH:2]=[CH:2][CH2:2][NH:1]1
C1=C[NH+]=NC=N1 C1=NC=[CH:1][NH+]=N1
C1=C[NH+]=NC=N1 C1=N[CH:1]=C[NH+]=N1
C1=C[NH+]=NC=N1 N1=[CH:2]N=[NH+:2][CH:1]=[CH:1]1
C1=C[NH2+]CC1 C1=C[CH2:1]C[NH2+]1
C1=C[NH2+]CC1 C1=C[NH2+:1]CC1
C1=C[NH2+]CC1 C1=C[NH2+][CH2:1]C1
C1=C[NH2+]CC1 C1=[CH:2][CH2:1][CH2:1][NH2+]1
C1=C[NH2+]CC1 C1=[CH:2][NH2+:1]CC1
C1=C[NH2+]CCC1 C1=[CH:1]CCC[NH2+:2]1
C1=C[NH2+]CCC1 C1=[CH:1]CCC[NH2+]1
C1=C[NH2+]CCN1 C1=C[NH2+:1]CCN1
C1=C[NH2+]CCN1 C1N[CH:2]=[CH:2][NH2+:1][CH2:2]1
C1=C[O+]=CCC1 C1=C[CH2:1]CC=[O+]1
C1=C[O+]=CCC1 C1=C[CH2:1][CH2:1]C=[O+]1
C1=C[O+]=CCC1 C1=C[O+]=C[CH2:1]C1
C1=C[Se]C=C1 C1=C[CH:1]=C[Se]1
C1=NC1 C1N=[CH:1]1
C1=NC1 N1=[CH:1][CH2:2]1
C1=NC=NC1 C1=NC=N[CH2:1]1
C1=NC=NC1 C1=NC[CH:1]=N1
C1=NC=NC1 C1=N[CH:1]=NC1
C1=NC=NC1 N1=[CH:1]N=[CH:2][CH2:2]1
C1=NC=NC1 N1=[CH:1][CH2:1]N=[CH:2]1
C1=NC=NC1 N1=[CH:1][CH2:2]N=[CH:2]1
C1=NC=NC=N1 C1=NC=N[CH:1]=N1
C1=NC=NC=N1 N1=[CH:1]N=[CH:2]N=[CH:2]1
C1=NC=NCC1 C1=NC=NC[CH2:1]1
C1=NC=NCC1 C1=NC=N[CH2:1]C1
C1=NC=NCC1 C1=NC=N[CH2:1][CH2:1]1
C1=NC=NCC1 C1=NCC[CH:1]=N1
C1=NC=NCC1 C1=N[CH2:1][CH2:1][CH:2]=N1
C1=NC=NCC1 C1=N[CH2:2][CH2:2][CH:1]=N1
C1=NC=NCC1 C1=N[CH:1]=NCC1
C1=NC=NCC1 N1=[CH:1]N=[CH:2][CH2:2][CH2:2]1
C1=NC=NCC1 N1=[CH:1][CH2:1][CH2:2]N=[CH:2]1
C1=NC=NCC1 N1=[CH:1][CH2:2][CH2:2]N=[CH:2]1
C1=NC=NCC1 N1=[CH:2]N=[CH:2][CH2:1][CH2:1]1
C1=NC=NCN1 C1=NC=N[CH2:1]N1
C1=NC=NCN1 C1=NCN[CH:1]=N1
C1=NC=NCN1 C1=N[CH:1]=NCN1
C1=NC=NCN1 N1=[CH:1]N=[CH:2]N[CH2:2]1
C1=NC=NCN1 N1=[CH:1]N[CH2:2]N=[CH:2]1
C1=NC=NCN1 N1=[CH:1][NH:2][CH2:2]N=[CH:2]1
C1=NC=NCN1 N1=[CH:2]N=[CH:2][NH:2][CH2:1]1
C1=NC=NN1 C1=NC=N[NH:1]1
C1=NC=NN1 C1=NN[CH:1]=N1
C1=NC=NN1 C1=N[CH:1]=NN1
C1=NC=NN1 C1=N[CH:2]=N[NH:1]1
C1=NC=NN1 C1=N[NH:1][CH:1]=N1
C1=NC=NN1 C1=N[NH:1][CH:2]=N1
C1=NC=NN1 N1=[CH:1]N=[CH:2]N1
C1=NC=NN1 N1=[CH:1]N=[CH:2][NH:2]1
